track_id,track_name,track_popularity,track_duration_ms,artist_name,artist_popularity,artist_followers,artist_genres,album_name,release_year
06KyNuuMOX1ROXRhj787tj,We Don't Talk Anymore (feat. Selena Gomez),78,217706,Charlie Puth,79.0,25301942.0,"soft pop, pop",Nine Track Mind,2016
3ojTJaonfkL96iIWa47SU3,Questions,64,129477,Chris Brown,87.0,28305692.0,r&b,Heartbreak on a Full Moon,2017
6wD28rNgCubXSUl80ddnNW,Lucky,36,253453,AURORA,72.0,4694955.0,"norwegian pop, art pop",All My Demons Greeting Me As A Friend (Deluxe),2016
7biFQvzeTWrVn81dEqFqRX,she only likes me when i'm drunk,37,110000,frumhere,27.0,25022.0,"lo-fi, lo-fi beats, lo-fi hip hop",it's 2am she's on my mind,2017
4uTvPEr01pjTbZgl7jcKBD,NASA,64,182000,Ariana Grande,90.0,107374593.0,pop,"thank u, next",2019
2CxmktXqJwP9KZv6WJtZCm,Blue Ain't Your Color,53,230600,Keith Urban,67.0,5273501.0,country,Ripcord,2016
01TyFEZu6mHbffsVfxgrFn,Show Me How,3,215110,Men I Trust,69.0,2325598.0,"bedroom pop, indie pop",Show Me How,2018
2B45zVmEEmBbpuGdOSwytq,Gray's Theme,30,131320,Yasuharu Takanashi,58.0,111922.0,"anime, soundtrack","""Fairy Tail"" Original Soundtrack Vol.1",2017
0sci7ppTZFm4mjcH3nu8yO,nasty,67,200732,Ariana Grande,90.0,107374593.0,pop,Positions,2020
2nBI3iWLhupR7LyAJ5GGkE,Champions,61,334253,Kanye West,89.0,31038851.0,rap,Champions,2016
0I3bfW30dhP6uB4fgBPXkm,Why Knock For You,24,240666,Kelsey Lu,40.0,149035.0,"alternative r&b, art pop",Blood,2019
14PWHDV87nXiSuClZDsEYC,Richard Millie Plain,61,200134,Gunna,85.0,10342615.0,melodic rap,Drip or Drown 2,2019
6NYtLvyThMT0oALFdJFdzq,love language,59,179860,Ariana Grande,90.0,107374593.0,pop,Positions,2020
0kwuKfWntoGh0EWyYb7Mpf,Stranger Things,60,67520,Kyle Dixon & Michael Stein,54.0,136230.0,"soundtrack, synthwave","Stranger Things, Vol. 1 (A Netflix Original Series Soundtrack)",2016
4GE0As8SVSjCMVYkRaaWwJ,Cool,47,209583,Dua Lipa,85.0,46886554.0,pop,Future Nostalgia,2020
4MzXwWMhyBbmu6hOcLVD49,DÁKITI,77,205090,Bad Bunny,95.0,102500980.0,"reggaeton, trap latino, urbano latino, latin",EL ÚLTIMO TOUR DEL MUNDO,2020
40RaUosMp8ROAFVeqrKZGw,Penny Taken to the Hospital,29,109426,Hildur Guðnadóttir,46.0,152941.0,"drone, neoclassical",Joker (Original Motion Picture Soundtrack),2019
2BOqDYLOJBiMOXShCV1neZ,Dancing On My Own,80,260285,Calum Scott,73.0,6168229.0,soft pop,Only Human (Deluxe),2018
6Pgkp4qUoTmJIPn7ReaGxL,Without You (feat. Sandro Cavazza),71,181672,Avicii,79.0,23434221.0,edm,AVĪCI (01),2017
3IB5qOeMayvpOdHxYCL5tZ,ON (Feat. Sia),0,246816,BTS,85.0,81181104.0,k-pop,MAP OF THE SOUL : 7,2020
5wNLSF0W0NZyu9eRpufdqn,Legend of the Eagle Bearer (Main Theme),47,233453,The Flight,44.0,12450.0,soundtrack,Assassin's Creed Odyssey (Original Game Soundtrack),2018
45Ln3F9PRPYTXBcMFkZMzS,R.I.P. Fredo (feat. Young Nudy) - Notice Me,63,161200,Playboi Carti,86.0,15021860.0,rage rap,Die Lit,2018
51ChrwmUPDJvedPQnIU8Ls,Dive,78,238440,Ed Sheeran,88.0,122773292.0,soft pop,÷ (Deluxe),2017
1hJIbOjWpid6LtnozHmzRS,Diamonds,66,213869,Sam Smith,81.0,26272346.0,soft pop,Love Goes,2020
5ZKG94fnjiuMH5yrC5S9lS,One Dance,61,173973,Drake,95.0,103039388.0,rap,Views,2016
463PQggkmk5tTw8ug0ahOX,The Other Side (from Trolls World Tour),58,188186,SZA,87.0,33029522.0,r&b,The Other Side (from Trolls World Tour),2020
5QMYMJtTxjk4MxM4P0Z2IK,Hammock Therapy,39,135786,Shpongle,42.0,315612.0,"psytrance, downtempo",Codex VI,2017
0VgkVdmE4gld66l8iyGjgx,Mask Off,80,204600,Future,88.0,22675640.0,rap,FUTURE,2017
3VlbOrM6nYPprVvzBZllE5,Too Good At Goodbyes,0,201000,Sam Smith,81.0,26272346.0,soft pop,The Thrill Of It All (Special Edition),2017
12fERk43aXv1bxuvuFHZgA,道は続く,38,121253,Yasuharu Takanashi,58.0,111922.0,"anime, soundtrack",NARUTO-ナルト- 疾風伝　オリジナル・サウンドトラック Ⅲ,2016
0LwbO2KIQw1uR2FCqwaKAu,Bad Together,47,238826,Dua Lipa,85.0,46886554.0,pop,Dua Lipa (Deluxe),2017
4sMJLV1RGANrF5XNNL0VfM,Resonance of Church,24,151626,Kevin Penkin,52.0,84908.0,"anime, soundtrack",TVアニメ「盾の勇者の成り上がり」オリジナル・サウンドトラック “Dusk”,2019
3IUkGGNQ1Z5uUaY5yyRh9k,Sakura,40,232363,Pastel Ghost,63.0,939535.0,"witch house, darkwave",Ethereality,2018
3HVWdVOQ0ZA45FuZGSfvns,I Don't Care (with Justin Bieber),74,219946,Ed Sheeran,88.0,122773292.0,soft pop,I Don't Care (with Justin Bieber),2019
1dUHF4RyMmMTveJ0Rby6Xm,Can’t Take A Joke,65,163974,Drake,95.0,103039388.0,rap,Scorpion,2018
09EA4enOk1gBwSEgsxaGkn,Ivar's Revenge (Danish Viking Music),52,224560,Danheim,54.0,368641.0,"celtic, medieval, ambient folk",Ivar's Revenge (Danish Viking Music),2016
0SpkyS1Q4MD8GaVcP5YjT4,Sunsetz,11,215150,Cigarettes After Sex,83.0,17365648.0,dream pop,Cigarettes After Sex,2017
4T652DlATVHe0jdLKaN3Bw,in my head,68,222946,Ariana Grande,90.0,107374593.0,pop,"thank u, next",2019
4MInKYmt6vnJAH8NQeaZMN,Eatin' Pussy/Kickin' Ass,52,191520,Wheeler Walker Jr.,55.0,558388.0,"outlaw country, country",Redneck Shit,2016
71bVLWfQwDmvr1IhkvnsgK,May We All,41,226586,Florida Georgia Line,70.0,5588772.0,"country, pop country, acoustic country",McGraw Machine Hits: 2013-2019,2020
7sBwAWyXfiIgrYQ8BaJESH,Keep The Family Close,63,328906,Drake,95.0,103039388.0,rap,Views,2016
0q85C1JiECyYIQthz1posA,obvious,61,146958,Ariana Grande,90.0,107374593.0,pop,Positions,2020
7zQA4eKmteefDP77okHvLx,Black Water Lilies,35,282840,AURORA,72.0,4694955.0,"norwegian pop, art pop",All My Demons Greeting Me As A Friend (Deluxe),2016
0QIjsbm2fh1cJ45XO9eGqq,Wake Up in the Sky,71,204664,Gucci Mane,76.0,5985945.0,"southern hip hop, rap, trap",Wake Up in the Sky,2018
1nTi3jQI8JcYNp4JYxSenp,Conqueror,39,207506,AURORA,72.0,4694955.0,"norwegian pop, art pop",All My Demons Greeting Me As A Friend (Deluxe),2016
0EyWYj1NsLsaFPpuJkcdIe,Help with the Russians,19,80973,Tyler Bates,50.0,88407.0,soundtrack,The Punisher: Season 2 (Original Soundtrack),2019
4ZdnjcqwFM6fSQCVAxFV3N,"The Beach - from ""Little Women"" Soundtrack",47,168946,Alexandre Desplat,62.0,344334.0,soundtrack,Little Women (Original Motion Picture Soundtrack),2019
2XIc1pqjXV3Cr2BQUGNBck,LA NOCHE DE ANOCHE,75,203200,Bad Bunny,95.0,102500980.0,"reggaeton, trap latino, urbano latino, latin",EL ÚLTIMO TOUR DEL MUNDO,2020
0ESJlaM8CE1jRWaNtwSNj8,beibs in the trap,66,213863,Travis Scott,89.0,41107596.0,rap,Birds In The Trap Sing McKnight,2016
2ufr0Gs4OWL1Uo22EsJDSx,Introduction,40,211706,Kristofer Maddigan,46.0,51692.0,soundtrack,Cuphead (Original Soundtrack),2017
4vUmTMuQqjdnvlZmAH61Qk,South of the Border (feat. Camila Cabello & Cardi B),74,204466,Ed Sheeran,88.0,122773292.0,soft pop,No.6 Collaborations Project,2019
5kqIPrATaCc2LqxVWzQGbk,7 Years,83,237300,Lukas Graham,69.0,2945445.0,dansk pop,Lukas Graham,2016
3Lfiu5sZ4M4B6JaKMBc0FU,Barcelona,61,191146,Ed Sheeran,88.0,122773292.0,soft pop,÷ (Deluxe),2017
7FIy6N0Q90ID7u1Gh9oGfe,What To Do,0,300983,Guy Gerber,43.0,115851.0,melodic house,What To Do EP,2018
5Psnhdkyanjpgc2P8A5TSM,Emotionless,66,302173,Drake,95.0,103039388.0,rap,Scorpion,2018
0wwPcA6wtMf6HUMpIRdeP7,Hotline Bling,80,267066,Drake,95.0,[phone].0,rap,Views,2016
2Y9v6F9vFK9Z8KAoFwAj9Z,Far From Home Suite Home,39,507466,Michael Giacchino,63.0,430076.0,soundtrack,Spider-Man: Far from Home (Original Motion Picture Soundtrack),2019
6VLmF4SDMuoJMxiw2DYpuA,I Went Too Far - Pwndtiac Remix,26,283893,AURORA,72.0,4694955.0,"norwegian pop, art pop",All My Demons Greeting Me As A Friend (Deluxe),2016
5I2rnqzPEwhZyuiELA0hB1,"Jo Writes - from ""Little Women"" Soundtrack",40,229773,Alexandre Desplat,62.0,344334.0,soundtrack,Little Women (Original Motion Picture Soundtrack),2019
7Feaw9WAEREY0DUOSXJLOM,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),69,163804,Martin Garrix,74.0,15121684.0,"edm, progressive house, electronica",Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),2019
16NThvaQeF0xItfMI6XGwn,Shukumei,40,171906,Yasuharu Takanashi,58.0,111922.0,"anime, soundtrack","""Fairy Tail"" Original Soundtrack Vol.1",2017
40PXEOFLJc7UIpLMrhSfW1,Babe,27,215106,Sugarland,54.0,1993973.0,country,reputation Stadium Tour Surprise Song Playlist,2017
7xbWAw3LMgRMn4omR5yVn3,Lose Somebody,59,199549,Kygo,76.0,8669911.0,tropical house,Lose Somebody,2020
3H4bCkngAaTh279khVoV5p,Once There Were Dragons,0,345062,John Powell,63.0,301146.0,soundtrack,How to Train Your Dragon: The Hidden World (Original Motion Picture Soundtrack),2019
7AHs6Tcu2VYpcHL9HEqPs3,Bad,45,213066,Jason Aldean,74.0,7052478.0,"country, acoustic country",They Don't Know,2016
1vNoA9F5ASnlBISFekDmg3,Zombie,3,254805,Bad Wolves,62.0,891423.0,metal,Zombie,2018
7GCd2343jBECRPDYOAFI9c,"Friedrich Dances with Jo - from ""Little Women"" Soundtrack",42,94453,Alexandre Desplat,62.0,344334.0,soundtrack,Little Women (Original Motion Picture Soundtrack),2019
45tFpM9bn24cSK9ZP2Dh9I,Any Ol' Barstool,64,203293,Jason Aldean,74.0,7052478.0,"country, acoustic country",They Don't Know,2016
3x4nDoh6geWh4RFCySk8q5,L.I.F.T,8,328792,Emil Rottmayer,40.0,28312.0,"synthwave, chillwave, vaporwave",Descend,2018
2HZLXBOnaSRhXStMLrq9fD,Mary On A Cross,5,244804,Ghost,73.0,3770138.0,"metal, hard rock",Seven Inches Of Satanic Panic,2019
5uu0D02efCoFMQiLYFT32e,Levitating,53,203807,Dua Lipa,85.0,46886554.0,pop,Future Nostalgia,2020
2CzUlaKN1mvb0szagSR3ux,Fuck The World (Summer in London),63,236703,Brent Faiyaz,80.0,7897022.0,r&b,Fuck The World,2020
17OHJfDyorFpjHAhEmbccW,Trauerweide,36,230192,Stimming x Lambert,25.0,7633.0,neoclassical,Exodus,2018
7AQim7LbvFVZJE3O8TYgf2,Fuck Love,82,146520,XXXTENTACION,83.0,51710210.0,emo rap,17,2017
2RJfK2pOvGpnxC255YOy5k,Rose-Colored Boy,64,212853,Paramore,79.0,9792848.0,"pop punk, emo",After Laughter,2017
2RdEC8Ff83WkX7kDVCHseE,party 4 u,85,296653,Charli xcx,82.0,6315216.0,"hyperpop, art pop",how i'm feeling now,2020
4SZepBIPDRwPaHIjAKwRDb,R.I.P. SCREW,64,185610,Travis Scott,89.0,41107596.0,rap,ASTROWORLD,2018
7oolFzHipTMg2nL7shhdz2,Eraser,56,227426,Ed Sheeran,88.0,122773292.0,soft pop,÷ (Deluxe),2017
6dVZCbi9CYtD9LjAHXRjIG,Mask Off (feat. Kendrick Lamar) - Remix,61,258426,Future,88.0,22675640.0,rap,FUTURE,2017
0NsG1b9koK74vTJ2VJUJQU,The Last of Us Part II,50,172560,Gustavo Santaolalla,63.0,394210.0,soundtrack,The Last of Us Part II (Original Soundtrack),2020
1XrO06cv4qlArKRx2SCOT3,Somewhere On A Beach,40,197120,Dierks Bentley,65.0,3315988.0,country,Boating Music Country,2019
5bWpoR6bbx1J49ZIrrpS11,Rebel,29,224040,Kelsey Lu,40.0,149035.0,"alternative r&b, art pop",Blood,2019
1oNcc2isuz7d3hc1fMoHqj,Mileage (feat. Chief Keef),63,149760,Playboi Carti,86.0,15021860.0,rage rap,Die Lit,2018
3UoULw70kMsiVXxW0L3A33,pov,75,201882,Ariana Grande,90.0,107374593.0,pop,Positions,2020
2G7V7zsVDxg1yRsu7Ew9RJ,In My Feelings,73,217925,Drake,95.0,103039388.0,rap,Scorpion,2018
1SMb9R9lWqJYCDFWIj8vnY,stay awake (sing-a-long),35,64266,Christina Perri,71.0,4307803.0,soft pop,songs for carmella: lullabies & sing-a-longs,2019
2dfHh7ECGxfNqZTQno09Vk,Hearts Don't Break Around Here,59,248413,Ed Sheeran,88.0,122773292.0,soft pop,÷ (Deluxe),2017
03rcC8SVxCa9UdY5qgkITe,Not PLaying,60,130304,Playboi Carti,86.0,15021860.0,rage rap,Whole Lotta Red,2020
76Z5C4wzPKRAvAnEiEsxhC,The Best I Ever Had,50,199497,Limi,59.0,105439.0,dark r&b,The Best I Ever Had,2020
0jT8Nl0shPS8115is0wD2Q,Favorito,70,209765,Camilo,78.0,20454854.0,"colombian pop, pop urbano",Por Primera Vez,2020
1ogRu1dOUgHvel8To8oQbe,Wicked Ones,56,172516,Dorothy,53.0,411540.0,southern gothic,ROCKISDEAD,2016
535Eu9XbyGqLfUK3RPP7z2,Night Drive,55,177250,hxnry,37.0,19984.0,dark r&b,Night Drive,2019
0KdwmtG44yIDpyie4b0jCn,Wherever I Go,0,170213,OneRepublic,81.0,18700851.0,soft pop,Wherever I Go,2016
7toYVidBIpAmM8Ife3LGrP,Physical,53,193829,Dua Lipa,85.0,46886554.0,pop,Future Nostalgia,2020
0PvFJmanyNQMseIFrU708S,For The Night (feat. Lil Baby & DaBaby),74,190476,Pop Smoke,75.0,15612601.0,"brooklyn drill, new york drill, drill",Shoot For The Stars Aim For The Moon,2020
4squZv12LD9M8ooJfoVgZS,Boo'd Up,65,239341,Ella Mai,69.0,6191529.0,r&b,Ella Mai,2018
0nbXyq5TXYPCO7pr3N8S4I,The Box,81,196652,Roddy Ricch,74.0,11846410.0,melodic rap,Please Excuse Me for Being Antisocial,2019
4lJCw7GFijl5Kn2iizagwU,Bad Habits,46,180968,The Last Shadow Puppets,57.0,1206124.0,baroque pop,Everything You've Come To Expect (Deluxe Edition),2016
5iujP4oGYJCAacXaQHHJs2,Arabia (The Medieval Era),2,206912,Geoff Knorr,38.0,6381.0,medieval,Sid Meier's Civilization VI (Original Game Soundtrack),2016
3B4etxytImrRKQgV3XHjnR,Harleys In Hawaii,76,185480,Katy Perry,83.0,38385499.0,pop,Smile,2020
6QZf9ZiKtvyvg7TdNeW4k1,Ku's First Flight,38,164612,Gareth Coker,52.0,59849.0,soundtrack,Ori and the Will of the Wisps (Original Soundtrack Recording),2020
3PgY5sgfYqNUFCtLDz8gsg,Lady Of The Lake,47,70000,Marcin Przybyłowicz,56.0,90176.0,"medieval, soundtrack",The Witcher 3: Wild Hunt - Blood and Wine (Official Soundtrack),2016
5YDD6DuZ04mKQtm0avJTJd,Break My Heart,53,221820,Dua Lipa,85.0,46886554.0,pop,Future Nostalgia,2020
0w5Bdu51Ka25Pf3hojsKHh,Hard Times,78,182693,Paramore,79.0,9792848.0,"pop punk, emo",After Laughter,2017
3aFt9CWe6ZCjZr8nwgkSnv,The Dragonborn Comes - Extended Version,42,182013,Malukah,47.0,111168.0,medieval,"The Dragonborn Comes (From ""The Elder Scrolls V: Skyrim"")",2017
6MFVCPU3QN3YqMjJz4mtFe,When a Woman,40,198106,Shakira,85.0,39777995.0,latin pop,El Dorado,2017
3BUT32qmBXmlqp3EJkgRfp,Remember,52,189866,Hans Zimmer,77.0,4777574.0,soundtrack,The Lion King (Original Motion Picture Soundtrack),2019
1M4Ud66z18wuIq3oOxqVHa,bad idea!,1,219638,girl in red,73.0,8763286.0,bedroom pop,bad idea!,2019
5wtOHGEoLWLfQyqskk7C6s,you are my sunshine (sing-a-long),37,78533,Christina Perri,71.0,4307803.0,soft pop,songs for carmella: lullabies & sing-a-longs,2019
1aL8pl9MP08ePajlxInB6U,Jedi: Fallen Order Main Theme,0,128332,Samuel Kim,61.0,399854.0,anime,Star Wars: Epic Collection,2020
3OtMnyUaiipcAT23A8liyi,Swish Swish,63,242520,Katy Perry,83.0,38385499.0,pop,Witness (Deluxe),2017
2eAAEa8pxKF7My0EO4rFgR,Blow Your Mind (Mwah),65,178583,Dua Lipa,85.0,46886554.0,pop,Dua Lipa (Deluxe),2017
2MUKw7zEirXqdZZ3xC4hOf,Hallucinate,50,208505,Dua Lipa,85.0,46886554.0,pop,Future Nostalgia,2020
7ELb8yTy4XB6YudgKCApmY,the first town,37,113933,梶浦 由記,53.0,132111.0,"anime, soundtrack",ソードアート・オンライン ミュージックコレクション,2016
1xYpVRspgaLxdJLOTQkTjg,STOP TRYING TO BE GOD,66,338438,Travis Scott,89.0,41107596.0,rap,ASTROWORLD,2018
3HsFSrIsbO54TFDfG66pZm,By the Sword,58,125812,iamjakehill,59.0,638664.0,emo rap,By the Sword,2020
2Ggw6Fz6Uc9SQHWx1aNcwz,Rivellon,0,137003,Borislav Slavov,56.0,55191.0,medieval,Divinity: Original Sin 2 (Original Soundtrack),2018
6Up545NUflOiXo8cEraH49,You Say,74,274693,Lauren Daigle,67.0,3134316.0,"christian, worship, ccm, christian pop",Look Up Child,2018
4PnNzWe1LJoAMD5j5RHpI0,DEVASTATED,63,207058,Joey Bada$$,70.0,3817987.0,"hip hop, rap",ALL-AMERIKKKAN BADA$$,2017
343YBumqHu19cGoGARUTsd,Fake Love,69,210937,Drake,95.0,103039388.0,rap,More Life,2017
5QKK7785dSYrutocW7lGub,Truth,51,211253,Ramin Djawadi,65.0,718254.0,soundtrack,Game Of Thrones: Season 7 (Music from the HBO Series),2017
7ycWLEP1GsNjVvcjawXz3z,Praise The Lord (Da Shine) (feat. Skepta),79,205040,A$AP Rocky,82.0,17326256.0,rap,TESTING,2018
1LDeuD3jbSpHucsd0nOt6t,The Driver,42,274013,Charles Kelley,39.0,25472.0,"country, pop country",The Driver,2016
3879pURCMK6lxsmvmCDE0b,Lay Down the Law,5,179324,Piotr Musiał,49.0,17501.0,medieval,Beat Cop (Official Soundtrack),2017
1lOe9qE0vR9zwWQAOk6CoO,Ransom,82,131240,Lil Tecca,79.0,10163759.0,"melodic rap, rap",We Love You Tecca,2019
1bhtZtnt0HybEeZQIUB8Vk,Homecoming,21,110546,Jeff Russo,42.0,35136.0,soundtrack,The Umbrella Academy (Original Series Soundtrack),2019
4FMYawPobGOVURtUDCRZaz,Stone Island,46,162783,Lil Lano,42.0,265664.0,german hip hop,Stone Island,2018
2DEZmgHKAvm41k4J3R2E9Y,Safaera,77,295176,Bad Bunny,95.0,102500980.0,"reggaeton, trap latino, urbano latino, latin",YHLQMDLG,2020
2Vastz1dhnZq0BhvasIgJ6,Half The World Away,36,198133,AURORA,72.0,4694955.0,"norwegian pop, art pop",All My Demons Greeting Me As A Friend (Deluxe),2016
2xB46Bj9HZ4cr058yN4Pla,Secrets,73,133331,A Boogie Wit da Hoodie,77.0,8986062.0,melodic rap,Artist 2.0 (Deluxe),2020
5HsPn6gWnDyW70FGOMHkg1,Humble And Kind,42,260026,Tim McGraw,69.0,5042529.0,"country, classic country",McGraw Machine Hits: 2013-2019 (Big Machine Radio Release Special),2020
1fipvP2zmef6vN2IwXfJhY,I’m Ready (with Demi Lovato),50,200838,Sam Smith,81.0,26272346.0,soft pop,I’m Ready (with Demi Lovato),2020
7z7WfdoT4qI16aXfWoNRlj,The Musty Scent Of Fresh Pâté,46,140500,Percival Schuttenbach,48.0,64582.0,"medieval, folk metal",The Witcher 3: Wild Hunt - Blood and Wine (Official Soundtrack),2016
4weECAXdoKkMHYsEVKWGQX,Cartwheel,25,122413,Kevin Penkin,52.0,84908.0,"anime, soundtrack",TVアニメ「盾の勇者の成り上がり」オリジナル・サウンドトラック “Dusk”,2019
1AVtceapuF36oZqI9gzp0o,Don't Start Now,52,183290,Dua Lipa,85.0,46886554.0,pop,Future Nostalgia,2020
24ySl2hOPGCDcxBxFIqWBu,Rain On Me (with Ariana Grande),68,182200,Lady Gaga,88.0,42237551.0,"art pop, pop",Rain On Me (with Ariana Grande),2020
6tJFtthY0rI1x06qb8NjK0,The Mandalorian,58,198861,Ludwig Göransson,64.0,424983.0,soundtrack,The Mandalorian: Chapter 1 (Original Score),2019
4EuGBkrWOuapwX9GSIVEB0,Dirt On My Boots,40,201893,Jon Pardi,73.0,2338518.0,"country, acoustic country",Good Morning Music: Country Jams,2019
7ce20yLkzuXXLUhzIDoZih,Before You Go,68,215106,Lewis Capaldi,79.0,14039018.0,soft pop,Before You Go,2019
32JsaB5xXJxJCTg0vWlGTj,Lord Shimura,36,135040,Ilan Eshkeri,48.0,30694.0,soundtrack,Ghost of Tsushima (Music from the Video Game),2020
1OArWxrw689jZXaJzSErbh,"Quiet, The Winter Harbor",53,255358,Mazzy Star,71.0,1826080.0,"dream pop, shoegaze, slowcore",Still EP,2018
4n1bdaKwynQndm47x5HqWX,Blue Tint,59,162800,Drake,95.0,103039388.0,rap,Scorpion,2018
66rznC5oKL5eAmwj9Wzipc,Dragon Slayer,42,119293,Yasuharu Takanashi,58.0,111922.0,"anime, soundtrack","""Fairy Tail"" Original Soundtrack Vol.1",2017
1dS4l6xmdgEhCZTAhdOm4N,Serendipity (Full Length Edition),66,276707,BTS,85.0,81181104.0,k-pop,Love Yourself 結 'Answer',2018
1sdntExbJUWIqO4CyC0BBL,Running With The Wolves - Pablo Nouvelle Remix,29,230266,AURORA,72.0,4694955.0,"norwegian pop, art pop",All My Demons Greeting Me As A Friend (Deluxe),2016
7DrluKkTviBwCc8AV3VGmf,Clandestino,70,231920,Shakira,85.0,39777995.0,latin pop,Clandestino,2018
7igeByaBM0MgGsgXtNxDJ7,positions,0,172324,Ariana Grande,90.0,107374593.0,pop,positions,2020
5qCQyPB2MEICEcSC8WVbNx,White Girl,59,201333,Lil Peep,82.0,15684530.0,"emo rap, cloud rap","Come Over When You're Sober, Pt. 2",2018
7HYJqAMbKDJYRyEfUGOCBB,I'm Fine,64,240339,BTS,85.0,81181104.0,k-pop,Love Yourself 結 'Answer',2018
0lMbuWUpfTWhEmOKxppEau,Rollin (feat. Future & Khalid),62,272653,Calvin Harris,84.0,23078238.0,edm,Funk Wav Bounces Vol.1,2017
6Flu33CZc4xS2gkA6cRcNh,Texas Sun,0,252811,Khruangbin,69.0,2184797.0,neo-psychedelic,Texas Sun,2020
7dZ1Odmx9jWIweQSatnRqo,Million Reasons,75,205280,Lady Gaga,88.0,42237551.0,"art pop, pop",Joanne (Deluxe),2016
7vxLj7MREliG5i5vSnqSVr,Body,73,193840,Summer Walker,76.0,8011254.0,r&b,Over It,2019
0rvgGiIKX9EqH85S6RD83o,Absence of Gravity,32,236987,Audio Dope,31.0,15288.0,lo-fi house,Absence of Gravity,2020
4HbeGjbt7u3pvwDk1vN7P0,Mystery of Love,66,248964,Sufjan Stevens,70.0,2360290.0,baroque pop,Call Me By Your Name (Original Motion Picture Soundtrack),2017
51PLHw6xSnlzsbTs8z2Gie,As the World Turns,30,191453,Jessica Pratt,54.0,170169.0,ambient folk,Quiet Signs,2019
3fRJwWQp9g2skjBFsNqHNV,Under Stars - Loon Remix,26,213093,AURORA,72.0,4694955.0,"norwegian pop, art pop",All My Demons Greeting Me As A Friend (Deluxe),2016
0SzeKh1SKNy3maV2RCvwgu,アシュラ・インドラ,30,137773,Yasuharu Takanashi,58.0,111922.0,"anime, soundtrack",NARUTO-ナルト- 疾風伝　オリジナル・サウンドトラック Ⅲ,2016
7wkBcI20lntbYCcNn3k8iQ,I Can Love You Like That,36,233906,John Michael Montgomery,59.0,1198145.0,"country, classic country",Soft Piano Hits,2018
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,86,182160,Lewis Capaldi,79.0,14039018.0,soft pop,Divinely Uninspired To A Hellish Extent,2019
0w3Q14i073jLoew1hgJkwD,Heartache On The Dance Floor,75,205200,Jon Pardi,73.0,2338518.0,"country, acoustic country",California Sunrise,2016
3I6mlb3kwpZ7wwlO6SqHnm,Departure,40,61117,Alexey Omelchuk,37.0,12801.0,soundtrack,Metro 2033 (Official Soundtrack),2020
7ghmZhLpmQe9nTluI1czmr,Say It,49,262521,Flume,68.0,2508510.0,future bass,Skin,2016
3A7qX2QjDlPnazUsRk5y0M,2U (feat. Justin Bieber),63,194896,David Guetta,87.0,27139342.0,edm,2U (feat. Justin Bieber),2017
0FE9t6xYkqWXU2ahLh6D8X,Shape of You,5,233712,Ed Sheeran,88.0,122773292.0,soft pop,Shape of You,2017
46NBoIAHrmR7qcUGCIFEjR,This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),67,207272,David Guetta,87.0,27139342.0,edm,This One's for You (feat. Zara Larsson) [Official Song UEFA EURO 2016],2016
2RttW7RAu5nOAfq6YFvApB,Happier,75,207520,Ed Sheeran,88.0,122773292.0,soft pop,÷ (Deluxe),2017
2EgB4n6XyBsuNUbuarr4eG,New Freezer (feat. Kendrick Lamar),58,191937,Rich The Kid,63.0,3479471.0,trap,The World Is Yours,2018
0Ryd8975WihbObpp5cPW1t,boyfriend (with Social House),79,186106,Ariana Grande,90.0,107374593.0,pop,boyfriend,2019
6cblRiEGDRNZgowcm951R3,Sandra’s Rose,66,216333,Drake,95.0,103039388.0,rap,Scorpion,2018
76cy1WJvNGJTj78UqeA5zr,IDGAF,78,217946,Dua Lipa,85.0,46886554.0,pop,Dua Lipa (Deluxe),2017
7kuXNqy7yXiXhGzBcceCEG,Amarillo By Morning,47,172813,George Strait,72.0,5158411.0,"country, classic country, traditional country, honky tonk",Old Country Hits,2019
29f11nLUcMYQ2Ndbnb7N0o,Dancing With A Stranger (With Normani) - Acoustic,55,187621,Sam Smith,81.0,26272346.0,soft pop,Dancing With A Stranger (With Normani) [Acoustic],2019
2lLG56qpLP3UbcLuzMvkWX,Stop Breathing,68,218943,Playboi Carti,86.0,15021860.0,rage rap,Whole Lotta Red,2020
0dj8C2Ts0KMqZzzHWmJ400,Bloody Nose,17,184105,The Used,60.0,1304494.0,"emo, screamo, post-hardcore, pop punk",Heartwork,2020
3GJ4hzg4lrGwU51Y3VARbF,Speechless,67,213386,Dan + Shay,66.0,3203185.0,country,Dan + Shay,2018
6HZILIRieu8S0iqY8kIKhj,DNA.,77,185946,Kendrick Lamar,89.0,44577310.0,"hip hop, west coast hip hop",DAMN.,2017
2x0RZdkZcD8QRI53XT4GI5,SOS (feat. Aloe Blacc),68,157202,Avicii,79.0,23434221.0,edm,TIM,2019
7AFASza1mXqntmGtbxXprO,changes,73,121886,XXXTENTACION,83.0,51710210.0,emo rap,?,2018
1oIdcFtf58sZbS7QyZQJ2P,Run Free,59,170562,Deep Chills,57.0,120185.0,tropical house,Run Free,2017
